Price,PriceTarget,MACD,TradePrice,trade_volume,b1,a1,bq1,aq1,Spread
4158.845,4158.255,-1.33E-18,4158.84,0.01,4158.84,4158.85,0.09,27.24617961,0.01
4158.845,4158.255,-1.20E-18,4158.84,0.04,4158.84,4158.85,0.09,27.24617961,0.01
4158.845,4158.255,-1.08E-18,4158.84,0.01,4158.84,4158.85,0.09,27.24617961,0.01
4158.845,4158.255,-9.71E-19,4158.84,0.01,4158.84,4158.85,0.09,27.24617961,0.01
4158.845,4158.255,-8.74E-19,4158.25,0.00019295,4158.84,4158.85,0.09,27.24617961,0.01
4158.255,4158.255,-0.042358974,4158.25,0.00019295,4158.25,4158.26,0.11813963,9.48378873,0.01
4158.255,4158.255,-0.070827584,4158.25,0.00019295,4158.25,4158.26,0.11813963,9.51858146,0.01
4158.255,4156.955,-0.088512591,4158.25,0.00019295,4158.25,4158.26,0.11813963,16.52014496,0.01
4158.255,4156.955,-0.097928598,4158.26,2.39E-06,4158.25,4158.26,0.11813963,16.52014496,0.01
4158.255,4156.955,-0.101101847,4158.26,2.39E-06,4158.25,4158.26,0.11813963,18.24014257,0.01
4158.255,4156.955,-0.09965668,4158.25,0.11813963,4158.25,4158.26,0.11813963,18.24014257,0.01
4158.255,4156.955,-0.094887484,4156.95,0.00051012,4158.25,4158.26,0.11813963,18.24014257,0.01
4156.955,4156.955,-0.181151799,4156.95,0.00051012,4156.95,4156.96,0.12526988,8.89927865,0.01
4156.955,4153.945,-0.235314042,4156.95,0.12526988,4156.95,4156.96,0.12526988,8.89927865,0.01
4156.955,4153.945,-0.264843792,4156.02,0.01048,4156.95,4156.96,0.12526988,8.89927865,0.01
4156.955,4153.945,-0.2757604,4155.97,0.01,4156.95,4156.96,0.12526988,8.89927865,0.01
4156.955,4153.945,-0.272889763,4155.65,16.9,4156.95,4156.96,0.12526988,8.89927865,0.01
4156.955,4153.945,-0.260077964,4155.15,0.01,4156.95,4156.96,0.12526988,8.89927865,0.01
4153.945,4153.945,-0.45647136,4155.15,0.01,4153.94,4153.95,0.01,16.3258787,0.01
4153.945,4153.945,-0.577491796,4153.94,0.01,4153.94,4153.95,0.01,16.3258787,0.01
4153.945,4153.945,-0.640844901,4153.42,0.01,4153.94,4153.95,0.01,16.3258787,0.01
4153.945,4151.205,-0.660783314,4152.61,0.144,4153.94,4153.95,0.01,16.3258787,0.01
4153.945,4151.205,-0.648719561,4152.6,0.05,4153.94,4153.95,0.01,16.3258787,0.01
4153.945,4151.205,-0.613735838,4152.53,0.03,4153.94,4153.95,0.01,16.3258787,0.01
4153.945,4151.205,-0.563007473,4152.43,0.01,4153.94,4153.95,0.01,16.3258787,0.01
4153.945,4151.205,-0.502154196,4151.65,0.3003,4153.94,4153.95,0.01,16.3258787,0.01
4151.205,4151.205,-0.632249007,4151.65,0.3003,4151.2,4151.21,0.01585,7.54587854,0.01
4151.205,4151.205,-0.695397068,4151.65,0.3003,4151.2,4151.21,0.01585,8.54587854,0.01
4151.205,4151.205,-0.708531631,4151.65,0.3003,4151.2,4151.21,0.01585,16.34587854,0.01
4151.205,4151.205,-0.685173713,4151.21,2.40E-06,4151.2,4151.21,0.01585,16.34587854,0.01
4151.205,4151.205,-0.636048418,4151.21,2.40E-06,4151.2,4151.21,0.01585,16.34587614,0.01
4151.205,4151.205,-0.569596507,4151.21,2.40E-06,4151.2,4151.21,0.01585,14.36739854,0.01
4151.205,4151.205,-0.4923984,4151.21,2.40E-06,4151.2,4151.21,0.01585,14.68896204,0.01
4151.205,4151.205,-0.409525011,4151.21,2.40E-06,4151.2,4151.21,0.02585,14.68896204,0.01
4151.205,4151.205,-0.32482752,4151.21,2.40E-06,4151.2,4151.21,0.02585,14.68896204,0.01
4151.205,4151.205,-0.241176225,4151.21,2.40E-06,4151.2,4151.21,0.02585,14.68896204,0.01
4151.205,4151.205,-0.160657004,4151.21,2.40E-06,4151.2,4151.21,0.02585,14.68896204,0.01
4151.205,4151.205,-0.084732486,4151.21,2.40E-06,4151.2,4151.21,0.02585,15.74102087,0.01
4151.205,4151.205,-0.014373925,4151.21,2.40E-06,4151.2,4151.21,0.02585,15.78413247,0.01
4151.205,4151.205,0.049831246,4151.21,1.4125292,4151.2,4151.21,0.02585,15.78413247,0.01
4151.205,4151.205,0.107591986,4151.21,0.28006728,4151.2,4151.21,0.02585,15.78413247,0.01
4151.205,4151.205,0.158842888,4151.21,0.28006728,4151.2,4151.21,0.02585,16.11149105,0.01
4151.205,4151.205,0.203687145,4151.21,0.28006728,4151.2,4151.21,0.01,15.11149105,0.01
4151.205,4151.205,0.242350845,4151.21,0.28006728,4151.2,4151.21,0.01,16.11149105,0.01
4151.205,4151.205,0.275146565,4151.21,1.44E-05,4151.2,4151.21,0.01,16.11149105,0.01
4151.205,4151.205,0.302444575,4151.21,2.40E-06,4151.2,4151.21,0.01,16.11149105,0.01
4151.205,4151.205,0.324650281,4151.21,2.40E-06,4151.2,4151.21,0.01,15.11147424,0.01
4151.205,4151.205,0.342186731,4151.21,2.40E-06,4151.2,4151.21,0.01,15.11147424,0.01
4151.205,4151.205,0.355481231,4151.21,2.40E-06,4151.2,4151.21,0.01,16.13430814,0.01
4151.205,4151.205,0.364955295,4151.21,2.40E-06,4151.2,4151.21,0.01,16.40718514,0.01
4151.205,4151.205,0.371017252,4151.21,0.1335,4151.2,4151.21,0.01,16.40718514,0.01
4151.205,4151.205,0.374056993,4151.21,0.1335,4151.2,4151.21,0.01,16.27368514,0.01
4151.205,4151.205,0.374442416,4151.21,0.1335,4151.2,4151.21,0.01,26.27368514,0.01
4151.205,4151.205,0.37251719,4151.21,2.40E-06,4151.2,4151.21,0.01,26.27368514,0.01
4151.205,4151.205,0.36859957,4151.21,2.40E-06,4151.2,4151.21,0.01,26.27368274,0.01
4151.205,4151.205,0.362982009,4151.21,2.40E-06,4151.2,4151.21,0.01,26.27368274,0.01
4151.205,4151.205,0.355931365,4151.21,2.40E-06,4151.2,4151.21,0.01,26.25204864,0.01
4151.205,4151.205,0.347689573,4151.21,2.40E-06,4151.2,4151.21,0.01,26.25204864,0.01
4151.205,4151.205,0.338474627,4151.21,2.40E-06,4151.2,4151.21,0.01,26.23042584,0.01
4151.205,4151.205,0.328481795,4151.21,2.40E-06,4151.2,4151.21,0.01,26.23042584,0.01
4151.205,4151.205,0.317884974,4151.21,2.40E-06,4151.2,4151.21,0.01,26.23042584,0.01
4151.205,4151.205,0.306838135,4151.21,2.40E-06,4151.2,4151.21,0.01,26.22042344,0.01
4151.205,4151.205,0.295476793,4151.21,2.40E-06,4151.2,4151.21,0.01,25.22042344,0.01
4151.205,4151.205,0.283919488,4151.21,2.40E-06,4151.2,4151.21,0.01,26.22042344,0.01
4151.205,4151.205,0.272269229,4151.21,2.40E-06,4151.2,4151.21,0.01,25.22042344,0.01
4151.205,4151.205,0.260614893,4151.21,2.40E-06,4151.2,4151.21,0.01,26.22042344,0.01
4151.205,4151.205,0.249032562,4151.21,2.40E-06,4151.2,4151.21,0.01,25.22042344,0.01
4151.205,4151.205,0.237586785,4151.21,2.40E-06,4151.2,4151.21,0.01,25.22042344,0.01
4151.205,4151.205,0.226331762,4151.21,2.40E-06,4151.2,4151.21,0.01,25.22042104,0.01
4151.205,4151.205,0.215312453,4151.21,2.40E-06,4151.2,4151.21,0.01,26.22042104,0.01
4151.205,4151.205,0.204565595,4151.21,2.40E-06,4151.2,4151.21,0.01,25.22042104,0.01
4151.205,4151.205,0.194120646,4151.21,2.40E-06,4151.2,4151.21,0.01,26.22042104,0.01
4151.205,4151.205,0.184000648,4151.2,0.01,4151.2,4151.21,0.01,26.22042104,0.01
4151.205,4150.915,0.174223012,4151.1,0.01,4151.2,4151.21,0.01,26.22042104,0.01
4151.205,4150.915,0.164800233,4151.1,0.03459926,4151.2,4151.21,0.01,26.22042104,0.01
4151.205,4150.915,0.155740538,4151,0.2,4151.2,4151.21,0.01,26.22042104,0.01
4151.205,4150.915,0.147048465,4151,0.240905,4151.2,4151.21,0.01,26.22042104,0.01
4151.205,4150.915,0.13872539,4150.91,1.90905924,4151.2,4151.21,0.01,26.22042104,0.01
4150.915,4150.915,0.109949482,4150.91,1.90905924,4150.91,4150.92,0.39094076,9.05567749,0.01
4150.915,4150.915,0.088365123,4150.92,0.5972,4150.91,4150.92,0.39094076,9.05567749,0.01
4150.915,4150.915,0.07243976,4150.92,0.5972,4150.91,4150.92,0.39094076,14.49995495,0.01
4150.915,4150.915,0.060930321,4150.92,2.40E-06,4150.91,4150.92,0.39094076,14.49995495,0.01
4150.915,4150.915,0.052832492,4150.92,2.40E-06,4150.91,4150.92,0.39094076,14.52151605,0.01
4150.915,4150.915,0.047338469,4150.92,2.40E-06,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.915,4150.915,0.043801824,4150.92,2.40E-06,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.915,4150.915,0.041708316,4150.92,2.40E-06,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.915,4150.915,0.040651674,4150.92,2.40E-06,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.915,4150.915,0.040313545,4150.92,2.40E-06,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.915,4150.915,0.040446908,4150.92,2.40E-06,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.915,4150.915,0.040862385,4150.91,0.39094076,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.915,4150.605,0.041416964,4150.82,0.0102,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.915,4150.605,0.042004733,4150.69,0.01,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.915,4150.605,0.042549281,4150.69,0.01,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.915,4150.605,0.042997488,4150.66,0.0102,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.915,4150.605,0.043314461,4150.6,0.05192814,4150.91,4150.92,0.39094076,14.61668888,0.01
4150.605,4150.605,0.02122301,4150.6,0.05192814,4150.6,4150.61,0.03807186,8.24773429,0.01
4150.605,4150.605,0.006267886,4150.6,0.05192814,4150.6,4150.61,0.03807186,14.8608685,0.01
4150.605,4150.605,-0.003185156,4150.6,0.05192814,4150.6,4150.61,0.03807186,14.882432,0.01
4150.605,4150.605,-0.00845326,4150.6,0.05192814,4150.6,4150.61,0.03807186,14.96444829,0.01
4150.605,4150.605,-0.010592712,4150.61,0.01896342,4150.6,4150.61,0.03807186,14.96444829,0.01
4150.605,4150.605,-0.010445726,4150.61,0.00024032,4150.6,4150.61,0.03807186,14.96444829,0.01
4150.605,4150.605,-0.008679294,4150.61,0.00024032,4150.6,4150.61,0.03807186,14.94524455,0.01
4150.605,4150.135,-0.005817418,4150.61,0.00024032,4150.6,4150.61,0.03807186,14.96676695,0.01
4150.605,4150.135,-0.002267804,4150.6,0.03807186,4150.6,4150.61,0.03807186,14.96676695,0.01
4150.605,4150.135,0.001656074,4150.39,0.0102,4150.6,4150.61,0.03807186,14.96676695,0.01
4150.605,4150.135,0.005716763,4150.21,0.5734704,4150.6,4150.61,0.03807186,14.96676695,0.01
4150.605,4150.135,0.009737835,4150.18,2.40E-06,4150.6,4150.61,0.03807186,14.96676695,0.01
4150.135,4150.135,-0.020152024,4150.18,2.40E-06,4150.13,4150.14,0.17051229,7.466046,0.01
4150.135,4150.135,-0.039233131,4150.14,1.44E-05,4150.13,4150.14,0.17051229,7.466046,0.01
4150.135,4150.135,-0.050039116,4150.14,1.44E-05,4150.13,4150.14,2.67051229,10.0691996,0.01
4150.135,4150.135,-0.054608248,4150.14,1.44E-05,4150.13,4150.14,2.67051229,14.02126083,0.01
4150.135,4150.135,-0.054571572,4150.14,1.44E-05,4150.13,4150.14,2.67051229,13.03126083,0.01
4150.135,4150.135,-0.051226191,4150.13,0.01,4150.13,4150.14,2.67051229,13.03126083,0.01
4150.135,4150.135,-0.045596119,4150.13,0.01048,4150.13,4150.14,2.67051229,13.03126083,0.01
4150.135,4150.03,-0.038482734,4150.13,0.01,4150.13,4150.14,2.67051229,13.03126083,0.01
4150.135,4150.03,-0.030506549,4150.13,0.01,4150.13,4150.14,2.67051229,13.03126083,0.01
4150.135,4150.03,-0.022141724,4150.13,0.01,4150.13,4150.14,2.67051229,13.03126083,0.01
4150.135,4150.03,-0.013744537,4150.13,0.01,4150.13,4150.14,2.67051229,13.03126083,0.01
4150.135,4150.03,-0.005576812,4150.13,0.01,4150.13,4150.14,2.67051229,13.03126083,0.01
4150.03,4150.03,-0.005363616,4150.13,0.01,4150.01,4150.05,0.60961229,0.11416259,0.04
4150.03,4150.03,-0.003221611,4150.13,0.10003229,4150.01,4150.05,0.60961229,0.11416259,0.04
4150.03,4150.03,0.000215773,4150.13,2.5,4150.01,4150.05,0.60961229,0.11416259,0.04
4150.03,4150.03,0.004456637,4150.1,0.0102,4150.01,4150.05,0.60961229,0.11416259,0.04
4150.03,4150.03,0.009123658,4150.05,0.0689,4150.01,4150.05,0.60961229,0.11416259,0.04
4150.03,4150.015,0.013931857,4150.03,0.05,4150.01,4150.05,0.60961229,0.11416259,0.04
4150.03,4150.015,0.018670305,4150.03,0.01,4150.01,4150.05,0.60961229,0.11416259,0.04
4150.03,4150.015,0.023187093,4150.01,0.2,4150.01,4150.05,0.60961229,0.11416259,0.04
4150.03,4150.015,0.027377034,4150.01,1.99038771,4150.01,4150.05,0.60961229,0.11416259,0.04
4150.03,4150.015,0.031171611,4150.02,0.00240361,4150.01,4150.05,0.60961229,0.11416259,0.04
4150.015,4150.015,0.033453878,4150.02,0.00240361,4150.01,4150.02,0.60961229,7.09280318,0.01
4150.015,4150.015,0.035635747,4150.02,0.00240361,4150.01,4150.02,3.4729542,13.50486441,0.01
4150.015,4150.015,0.037636592,4150.02,0.1118,4150.01,4150.02,3.4729542,13.50486441,0.01
4150.015,4150.015,0.039403057,4150.02,2.40E-06,4150.01,4150.02,3.4729542,13.50486441,0.01
4150.015,4150.015,0.040902983,4150.02,2.40E-06,4150.01,4150.02,3.4729542,13.39306201,0.01
4150.015,4150.015,0.042120491,4150.02,2.40E-06,4150.01,4150.02,3.4839542,13.41462551,0.01
4150.015,4150.015,0.04305201,4150.01,0.00961229,4150.01,4150.02,3.4839542,13.41462551,0.01
4150.015,4150.015,0.043703082,4150.01,0.1,4150.01,4150.02,3.4839542,13.41462551,0.01
4150.015,4150.015,0.044085826,4150.01,0.5,4150.01,4150.02,3.4839542,13.41462551,0.01
4150.015,4150.015,0.044216909,4150.01,0.43666597,4150.01,4150.02,3.4839542,13.41462551,0.01
4150.015,4150.015,0.044115968,4150.01,0.43666597,4150.01,4150.02,2.43767594,13.43614791,0.01
4150.015,4150.015,0.043804366,4150.01,0.43666597,4150.01,4150.02,2.43767594,13.43614791,0.01
4150.015,4150.015,0.043304245,4150.01,0.43666597,4150.01,4150.02,2.43767594,13.43614791,0.01
4150.015,4150.015,0.042637802,4150.01,0.43666597,4150.01,4150.02,2.43767594,13.43614791,0.01
4150.015,4150.015,0.041826756,4150.02,2.40E-06,4150.01,4150.02,2.43767594,13.43614791,0.01
4150.015,4150.015,0.04089196,4150.02,2.40E-06,4150.01,4150.02,2.43767594,13.43614551,0.01
4150.015,4150.015,0.039853133,4150.02,2.40E-06,4150.01,4150.02,2.43767594,14.41596151,0.01
4150.015,4150.015,0.038728681,4150.02,2.40E-06,4150.01,4150.02,2.43767594,14.41596151,0.01
4150.015,4150.015,0.037535597,4150.02,2.40E-06,4150.01,4150.02,2.43767594,14.41596151,0.01
4150.015,4150.015,0.036289413,4150.02,2.40E-06,4150.01,4150.02,2.43767594,14.41596151,0.01
4150.015,4150.015,0.035004196,4150.02,2.40E-06,4150.01,4150.02,2.43767594,14.41596151,0.01
4150.015,4150.015,0.033692575,4150.02,2.40E-06,4150.01,4150.02,2.43767594,14.41596151,0.01
4150.015,4150.015,0.032365791,4150.02,2.40E-06,4150.01,4150.02,2.43767594,14.41596151,0.01
4150.015,4150.015,0.031033767,4150.02,2.40E-06,4150.01,4150.02,2.42667594,14.39439561,0.01
4150.015,4150.015,0.029705187,4150.01,1.07,4150.01,4150.02,2.42667594,14.39439561,0.01
4150.015,4150.015,0.028387575,4150.01,1.07,4150.01,4150.02,1.35667594,14.39439561,0.01
4150.015,4150.015,0.027087391,4150.01,1.07,4150.01,4150.02,1.35667594,14.39439561,0.01
4150.015,4150.015,0.025810114,4150.01,1.07,4150.01,4150.02,2.17667594,14.39439561,0.01
4150.015,4150.015,0.024560333,4150.01,1.07,4150.01,4150.02,2.17667594,14.39439561,0.01
4150.015,4150.015,0.023341829,4150.01,1.07,4150.01,4150.02,2.17667594,14.41600491,0.01
4150.015,4150.015,0.022157662,4150.01,1.07,4150.01,4150.02,2.17667594,14.41600491,0.01
4150.015,4150.015,0.02101024,4150.02,2.40E-06,4150.01,4150.02,2.17667594,14.41600491,0.01
4150.015,4150.015,0.019901397,4150.02,0.00048072,4150.01,4150.02,2.17667594,14.41600491,0.01
4150.015,4150.015,0.018832461,4150.02,0.00048072,4150.01,4150.02,2.17667594,14.41552179,0.01
4150.015,4150.015,0.017804311,4150.02,0.40130607,4150.01,4150.02,2.17667594,14.41552179,0.01
4150.015,4150.015,0.016817437,4150.02,0.04229393,4150.01,4150.02,2.17667594,14.41552179,0.01
4150.015,4150.015,0.015871993,4150.02,0.04229393,4150.01,4150.02,2.17667594,13.97192179,0.01
4150.015,4150.015,0.014967843,4150.02,0.04229393,4150.01,4150.02,12.57397594,8.17421572,0.01
4150.015,4150.015,0.014104604,4150.02,0.04229393,4150.01,4150.02,2.17667594,13.99421572,0.01
4150.015,4150.015,0.013281683,4150.02,0.04229393,4150.01,4150.02,2.17667594,16.99421572,0.01
4150.015,4150.015,0.012498314,4150.02,0.04229393,4150.01,4150.02,2.17667594,16.99421572,0.01
4150.015,4150.015,0.011753588,4150.02,2.40E-06,4150.01,4150.02,2.17667594,16.99421572,0.01
4150.015,4150.015,0.011046479,4150.02,2.40E-06,4150.01,4150.02,12.55667594,11.17421332,0.01
4150.015,4150.015,0.010375869,4150.02,2.40E-06,4150.01,4150.02,12.55667594,16.99421332,0.01
4150.015,4150.015,0.00974057,4150.02,2.40E-06,4150.01,4150.02,2.17667594,16.99421332,0.01
4150.015,4150.015,0.00913934,4150.02,2.40E-06,4150.01,4150.02,2.17667594,16.99421332,0.01
4150.015,4150.015,0.008570904,4150.02,2.40E-06,4150.01,4150.02,2.17667594,16.99421332,0.01
4150.015,4150.015,0.008033961,4150.02,2.40E-06,4150.01,4150.02,3.17667594,16.99421332,0.01
4150.015,4150.015,0.007527204,4150.02,1.44E-05,4150.01,4150.02,3.17667594,16.99421332,0.01
4150.015,4150.015,0.007049323,4150.02,1.44E-05,4150.01,4150.02,3.17667594,16.9941989,0.01
4150.015,4150.015,0.006599018,4150.02,2.40E-06,4150.01,4150.02,3.17667594,16.9941989,0.01
4150.015,4150.015,0.006175007,4150.02,2.40E-06,4150.01,4150.02,3.17667594,17.0156988,0.01
4150.015,4150.015,0.00577603,4150.02,2.40E-06,4150.01,4150.02,3.17667594,17.0156988,0.01
4150.015,4150.015,0.005400852,4150.02,2.40E-06,4150.01,4150.02,3.17667594,17.0156988,0.01
4150.015,4150.015,0.005048272,4150.02,2.40E-06,4150.01,4150.02,13.56667594,11.1956988,0.01
4150.015,4150.015,0.004717126,4150.02,2.40E-06,4150.01,4150.02,13.56667594,11.1956988,0.01
4150.015,4150.015,0.004406282,4150.02,2.40E-06,4150.01,4150.02,13.56667594,11.1956988,0.01
4150.015,4150.015,0.004114653,4150.02,2.40E-06,4150.01,4150.02,13.56667594,11.1956988,0.01
4150.015,4150.015,0.003841188,4150.02,2.40E-06,4150.01,4150.02,13.56667594,11.174174,0.01
4150.015,4150.015,0.00358488,4150.02,2.40E-06,4150.01,4150.02,13.56667594,11.174174,0.01
4150.015,4150.015,0.003344763,4150.02,0.06006263,4150.01,4150.02,13.56667594,11.174174,0.01
4150.015,4150.015,0.003119913,4150.02,0.01,4150.01,4150.02,13.56667594,11.174174,0.01
4150.015,4150.015,0.002909447,4150.02,0.02995506,4150.01,4150.02,13.56667594,11.174174,0.01
4150.015,4150.015,0.002712524,4150.02,0.01312148,4150.01,4150.02,13.56667594,11.174174,0.01
4150.015,4150.015,0.002528343,4150.02,1.09256083,4150.01,4150.02,13.56667594,11.174174,0.01
4150.015,4150.015,0.002356143,4150.02,1.09256083,4150.01,4150.02,13.56667594,9.9900424,0.01
4150.015,4150.015,0.002195199,4150.02,1.09256083,4150.01,4150.02,13.59667594,9.9900424,0.01
4150.015,4150.015,0.002044828,4150.02,1.09256083,4150.01,4150.02,13.59667594,9.9900424,0.01
4150.015,4150.015,0.001904379,4150.02,1.09256083,4150.01,4150.02,13.59667594,9.9684605,0.01
4150.015,4150.015,0.001773237,4150.02,2.40E-06,4150.01,4150.02,13.59667594,9.9684605,0.01
4150.015,4150.015,0.001650823,4150.02,2.40E-06,4150.01,4150.02,13.59667594,9.9684605,0.01
4150.015,4150.015,0.001536587,4150.02,2.40E-06,4150.01,4150.02,13.59667594,9.9684581,0.01
4150.015,4150.015,0.001430012,4150.02,2.40E-06,4150.01,4150.02,13.59667594,9.9684581,0.01
4150.015,4150.015,0.00133061,4150.02,2.40E-06,4150.01,4150.02,13.59667594,9.98157407,0.01
4150.015,4150.015,0.001237921,4150.02,2.40E-06,4150.01,4150.02,13.59667594,9.98157407,0.01
4150.015,4150.015,0.001151513,4150.02,2.40E-06,4150.01,4150.02,13.59667594,9.98157407,0.01
4150.015,4150.015,0.001070979,4150.02,2.40E-06,4150.01,4150.02,3.21667594,15.80157407,0.01
4150.015,4150.015,0.000995935,4150.02,2.40E-06,4150.01,4150.02,3.21667594,15.80157407,0.01
4150.015,4150.015,0.000926023,4150.02,2.40E-06,4150.01,4150.02,3.21667594,15.80157167,0.01
4150.015,4150.015,0.000860904,4150.02,2.40E-06,4150.01,4150.02,3.21667594,15.80157167,0.01
4150.015,4150.015,0.000800263,4150.02,2.40E-06,4150.01,4150.02,3.22717594,15.80157167,0.01
4150.015,4150.015,0.000743801,4150.02,2.40E-06,4150.01,4150.02,3.22717594,15.80157167,0.01
4150.015,4150.015,0.000691241,4150.02,2.40E-06,4150.01,4150.02,3.22717594,14.44157167,0.01
4150.015,4150.015,0.000642321,4150.02,2.40E-06,4150.01,4150.02,3.22717594,14.44157167,0.01
4150.015,4150.015,0.000596797,4150.02,2.40E-06,4150.01,4150.02,3.22717594,14.44157167,0.01
4150.015,4150.015,0.000554439,4150.02,2.40E-06,4150.01,4150.02,13.61817594,8.62156927,0.01
4150.015,4150.015,0.000515035,4150.01,0.04,4150.01,4150.02,13.61817594,8.62156927,0.01
4150.015,4150.015,0.000478384,4150.02,0.02,4150.01,4150.02,13.61817594,8.62156927,0.01
4150.015,4150.015,0.000444298,4150.02,0.02,4150.01,4150.02,13.61817594,8.62156927,0.01
4150.015,4150.015,0.000412601,4150.02,0.02,4150.01,4150.02,13.65137594,8.58156927,0.01
4150.015,4150.015,0.000383132,4150.02,0.02,4150.01,4150.02,13.65137594,8.58156927,0.01
